name,obs_mean,obs_std,obs_min,obs_max,obs_stat_min,obs_stat_max,sim_mean,sim_std,sim_min,sim_max,sim_stat_min,sim_stat_max,distance
M012_LSO4_200806,4277.56,165.437,3934.83,4755.8,4443,4112.12,9904.88,2077.18,5182.36,15034.5,11982.1,7827.7,426.56
M012_LSO4_200909,1189.9,157.72,725.181,1596.68,1347.62,1032.19,6226.93,5173.85,1614.15,37166.8,11400.8,1053.09,17.4711
M012_LSO4_200911,1112.51,144.324,755.763,1481.99,1256.83,968.182,5693.12,1922.4,1590.95,10943,7615.52,3770.71,108.957
M012_LSO4_201005,1877.4,161.913,1390.52,2251.75,2039.31,1715.49,8292.33,2294.11,3060.57,14022.7,10586.4,5998.22,808.823
M012_LSO4_201106,6033.21,166.967,5555.67,6513.01,6200.18,5866.24,16822.7,4457.42,7127.46,26696.8,21280.1,12365.3,614.452
M075_LCA_199203,90649.3,2157.06,85412.1,96349.8,92806.4,88492.3,44392.2,7110.8,29605.8,73642.2,51503,37281.4,11770
M075_LCA_199205,197623,2054.1,192317,203292,199677,195569,39817.7,8121.89,26439.6,77629.2,47939.6,31695.8,114687
M075_LCA_199208,91290.1,2071.76,86073.2,98442.5,93361.9,89218.4,30667.9,6867.71,18819,58227.5,37535.6,23800.2,27845.8
M075_LCA_199211,70009.6,1983.73,64124.5,75334.1,71993.3,68025.9,33651.8,6009.19,22607.1,58528.8,39661,27642.6,5595.68
M075_LCA_199303,125581,1993.73,119923,131839,127575,123587,54827.4,7872.99,37907.4,87471.9,62700.4,46954.4,32450.8
M075_LCA_199305,230365,2027.99,224933,239280,232393,228337,85117,16242.3,60355.8,161784,101359,68874.7,63148.7
M075_LCA_199309,203265,2070.66,196913,208786,205335,201194,34992.1,7557.94,20799.2,70088.4,42550,27434.1,126825
M075_LCA_199411,93700.8,1953.34,88298.2,98242.6,95654.1,91747.4,35249.1,5463.54,23632.9,57429.8,40712.7,29785.6,30868.4
M075_LCA_199501,76373.9,2074.85,69818.6,81837.6,78448.8,74299.1,31093.2,5552.52,18346,53930.8,36645.7,25540.7,15887.8
M075_LCA_199502,117326,2152.46,111347,123461,119479,115174,56525.8,7571.37,39579,86525.1,64097.2,48954.5,24822.1
M075_LCA_199504,117652,2037.29,113071,124810,119690,115615,45368.5,7155.53,31133.8,74902,52524,38212.9,38169
M075_LCA_199505,134933,1894.79,130680,140783,136828,133039,48302.6,8782.35,32985.6,80205,57085,39520.3,50475
M075_LCA_199506,359925,2255.52,354660,365976,362180,357669,106113,16183.1,74138,172440,122296,89929.5,182220
M075_LCA_199508,114003,2008.83,108401,118971,116012,111994,47538.8,7338.47,30846.6,73704.5,54877.3,40200.3,34696.2
M075_LCA_199509,76991.5,2123.25,70288.5,82935.4,79114.7,74868.3,41372.1,7034.8,25356.3,67155,48406.9,34337.3,3133.49
M075_LCA_199510,90765,1902.73,86953.1,96838.5,92667.7,88862.2,39984.6,6623.66,25176.5,65448.7,46608.3,33360.9,21504.4
M075_LCA_199609,19065.1,2138.33,13902.3,24100,21203.4,16926.8,42230.4,6032.51,27126.3,64370.7,48262.9,36197.9,3026.33
M075_LCA_199610,109825,2094.37,104807,117549,111920,107731,49224.5,7179.09,31403.5,72915.3,56403.6,42045.4,31891.8
M075_LCA_199712,87448.8,2007.45,82059.8,92231.6,89456.2,85441.3,47279.1,7047.71,29886,76447,54326.8,40231.4,5612.79
M075_LCA_199805,241233,2096.08,235884,245933,243329,239137,52770.9,6849.12,34526.7,77721.7,59620,45921.8,158162
M075_LCA_199906,310041,1984.69,303474,314578,312026,308056,82667.9,11710.3,51555.4,119656,94378.2,70957.6,183818
M075_LCA_199907,269381,1928.32,263167,273514,271309,267452,64031.6,9440.48,42047.9,94412.6,73472.1,54591.1,168754
M075_LCA_199908,245532,1989.45,240068,251154,247522,243543,61195.3,7772.5,42252.6,89846,68967.8,53422.8,150222
M075_LCA_199912,78198.4,2153.37,72276.2,83229,80351.8,76045,42802.1,6466.06,27142.9,66264.7,49268.1,36336,6011.54
M075_LCA_200004,101366,2194.29,95068.8,105661,103560,99171.7,72575.3,8177.66,52989.7,91245.5,80753,64397.6,3823.3
M075_LCA_200011,77145.6,2073.95,70539.7,82649.1,79219.6,75071.7,36849.5,5795.56,22823.3,58794.7,42645.1,31054,11745
M075_LCA_200104,114486,2121.14,108466,120338,116607,112365,53107.9,7530.31,36112.8,82717.9,60638.3,45577.6,25747.7
M075_LCA_200207,2466.52,2322.54,-4014.36,10203.9,4789.06,143.988,41644.4,5603.77,27752.4,61105.9,47248.1,36040.6,17548.5
M075_LCA_200305,139165,2021.16,132195,143761,141186,137144,56442.8,7276.26,39716.6,81608.4,63719.1,49166.6,50587
M075_LCA_200307,24796.5,2150.94,18499.1,30195.2,26947.5,22645.6,48557.6,6218.78,34737.1,71507.9,54776.4,42338.8,4541.91
M075_LCA_200403,103310,2089.78,98759,109534,105399,101220,55931.9,8052.75,39021.8,85147.7,63984.6,47879.1,13611.3
M075_LCA_200407,112829,1914.42,107791,118060,114743,110914,40819.2,6407.56,25496.3,62789.1,47226.7,34411.6,45001.7
M075_LCA_200501,89000.7,2190.4,83863.3,95342,91191.1,86810.3,47282.5,6639.61,31451.9,70847.3,53922.1,40642.9,13016
M075_LCA_200906,150696,2172.91,145493,157774,152869,148523,87899,12320.1,60275.9,136618,100219,75578.9,8874.47
M075_LCL_200207,840.575,276.945,54.0576,1542.74,1117.52,563.63,19202.8,4872.59,6421.7,31696.3,24075.4,14330.2,4878.96
M075_LCO3_199201,5828.77,182.917,5330.82,6366.09,6011.69,5645.85,2670.29,154.387,2087.04,2843,2824.68,2515.91,2487.82
M075_LCO3_199203,9932.39,175.516,9546.32,10404.7,10107.9,9756.87,1542.63,74.3674,1128.46,1702.09,1617,1468.26,7844.23
M075_LCO3_199205,26581.1,194.18,26136.1,27201.9,26775.3,26386.9,4998.98,137.743,4525.35,5275.51,5136.73,4861.24,20860.6
M075_LCO3_199208,11083.5,183.474,10652.4,11635,11267,10900.1,3524.82,93.6752,2749.48,3678.81,3618.49,3431.14,6973.55
M075_LCO3_199211,6298.33,180.343,5918.3,6828.91,6478.67,6117.99,10562,125.204,10175.4,10781.4,10687.2,10436.8,3346.53
M075_LCO3_199303,12460.8,166.954,12055.3,12887.5,12627.8,12293.9,3399.46,59.9546,3020.13,3653.64,3459.41,3339.5,8401.7
M075_LCO3_199305,28431.1,186.603,27880.8,28908.4,28617.7,28244.5,13313.5,112.637,12916.2,13565.4,13426.2,13200.9,14315.4
M075_LCO3_199309,23201.4,167.524,22804.1,23610.7,23368.9,23033.9,6200.87,120.601,5475.61,6404.44,6321.47,6080.27,16399.7
M075_LCO3_199411,7006.79,178.826,6606.82,7523.73,7185.61,6827.96,3884.83,98.4653,3332.52,4173.05,3983.3,3786.37,2433.77
M075_LCO3_199501,5358.12,161.617,4927.7,5747.75,5519.73,5196.5,3493.95,63.765,3174.12,3698.78,3557.71,3430.18,1228.93
M075_LCO3_199502,9144.72,187.11,8627.12,9649.11,9331.83,8957.61,4372.3,138.151,4008.31,4706.02,4510.45,4234.15,3921.1
M075_LCO3_199504,10134.4,183.065,9667.52,10646.6,10317.4,9951.3,4029.09,83.975,3676.01,4282.09,4113.06,3945.11,5385.42
M075_LCO3_199505,12567.6,159.712,12171,12988.9,12727.4,12407.9,5514.04,65.5472,5127.48,5670.17,5579.59,5448.49,6500.85
M075_LCO3_199506,40500.9,195.65,39933.5,40978.2,40696.5,40305.2,22176.9,241.548,21334.7,22655.6,22418.4,21935.3,17277.9
M075_LCO3_199508,10470.2,184.697,9874.24,11014,10654.9,10285.5,6115.48,136.882,5310.2,6412.94,6252.36,5978.6,3461.3
M075_LCO3_199509,6300.46,181.744,5807.96,6694.45,6482.21,6118.72,5097.58,108.153,4332.98,5378.2,5205.73,4989.43,429.756
M075_LCO3_199510,6864.68,183.854,6312,7383.28,7048.53,6680.83,10133.6,134.239,9684.61,10423.4,10267.9,9999.38,2301.33
M075_LCO3_199609,1247.28,202.384,660.54,1840.89,1449.67,1044.9,6202.54,364.707,5010.82,6838.78,6567.25,5837.83,3169.93
M075_LCO3_199610,7121.58,184.921,6618.32,7612.67,7306.5,6936.66,12325.8,512.377,10960.1,13387.1,12838.2,11813.4,3347.45
M075_LCO3_199805,17677.1,173.395,17304.5,18116.9,17850.5,17503.7,7096.54,267.072,6420.91,7874.09,7363.61,6829.47,9430.44
M075_LCO3_199906,22145,171.219,21717.2,22589.9,22316.2,21973.8,15071.9,527.004,13491.5,15756.4,15598.9,14544.9,5960.77
M075_LCO3_199907,18730.2,183.222,18200.9,19164,18913.4,18547,6991.5,367.352,5649.99,7529.53,7358.86,6624.15,10671.4
M075_LCO3_199908,16378.1,175.485,15954.1,16812.5,16553.6,16202.6,7600.19,853.389,5271.71,9033.84,8453.58,6746.8,6920.26
M075_LCO3_200007,1567.77,188.643,944.432,1974.25,1756.41,1379.12,5473.09,695.402,2425.04,6700.61,6168.49,4777.68,450.788
M075_LCO3_200108,3294.22,171.84,2718.89,3767.11,3466.06,3122.38,5491.73,1221.57,4409.33,10322.2,6713.3,4270.16,642.227
M075_LCO3_200205,1903.73,178.702,1472.13,2345.14,2082.44,1725.03,4914.52,1352.32,3587.41,9216.97,6266.84,3562.2,1242.27
M075_LCO3_200207,73.6619,201.014,-476.311,546.446,274.676,-127.352,2362.95,999.692,1397.04,5476.89,3362.65,1363.26,850.594
M075_LCO3_200305,5758.07,176.638,5203.13,6199.61,5934.71,5581.43,9776.58,277.79,9009.44,10694.7,10054.4,9498.79,2809.83
M075_LCO3_200307,898.662,206.784,304.825,1443.13,1105.45,691.878,3232.59,455.068,2477.92,3981.13,3687.66,2777.52,1034.79
M075_LCO3_200408,713.091,175.292,333.596,1166.21,888.383,537.799,3393.27,501.814,2407.12,4273.26,3895.08,2891.46,1240.91
M075_LCO3_200508,1709.13,183.287,1284.27,2322.23,1892.41,1525.84,4795.77,788.016,3446.93,8640.71,5583.78,4007.75,1124.7
M075_LCO3_200607,1464.62,169.739,1090.31,1934.08,1634.35,1294.88,6223.26,696.408,5385.43,8731.93,6919.67,5526.86,3451.35
M075_LCO3_200609,2291.4,196.839,1871.6,2750.98,2488.23,2094.56,8938.13,817.832,5368.4,12070.3,9755.96,8120.3,2617.41
M075_LCO3_200611,1984.44,177.298,1517.06,2396.96,2161.73,1807.14,4817.73,1096.39,2867.74,7873.74,5914.12,3721.34,470.777
M075_LCO3_200707,1646.16,178.961,1230.25,2126.25,1825.12,1467.2,9805.81,1245.03,6733.97,12858.2,11050.8,8560.78,4607.72
M075_LCO3_200810,1277.36,185.963,742.627,1696.31,1463.33,1091.4,17650.4,1729.82,14190.3,22114.3,19380.2,15920.6,12493.9
M075_LCO3_200812,1158.81,179.684,649.92,1734.55,1338.49,979.125,8061.31,1455.08,5422.3,12156.5,9516.39,6606.23,3687.75
M075_LCO3_200902,1200.18,190.096,612.645,1660.21,1390.28,1010.09,6609.16,1348.84,4092.64,10849.3,7958.01,5260.32,2432.43
M075_LCO3_200904,2363.41,190.378,1867.05,2866.51,2553.79,2173.03,8096.67,1356.66,5779.57,12908.4,9453.33,6740,2913.06
M075_LCO3_200906,3437.87,185.168,3018.86,4045.61,3623.03,3252.7,20288.3,2015.63,16165.7,27347.7,22303.9,18272.7,12120.1
M075_LCO3_200912,873.112,185.355,320.731,1363.28,1058.47,687.757,7249.79,964.476,5663,10393.2,8214.27,6285.32,4299.72
M075_LCO3_201005,3496.3,184.133,3041.15,4004.35,3680.43,3312.16,16629.2,1351.91,14168,21596.1,17981.1,15277.3,10163.7
M075_LCO3_201007,1124.83,170.886,744.253,1591.87,1295.72,953.947,11703.9,1163.92,8669.51,16083.5,12867.8,10540,7077.65
M075_LCO3_201111,932.104,172.519,424.31,1428.34,1104.62,759.585,9309.79,726.859,6551.63,11066,10036.6,8582.93,5123.29
M075_LHCO3_199201,120007,5385.54,104745,134260,125393,114622,52190.8,11800.4,23578.2,90963.5,63991.1,40390.4,13781.9
M075_LHCO3_199203,188639,5653.27,174909,205468,194292,182986,66040.7,15208.6,28506.6,110302,81249.4,50832.1,64607
M075_LHCO3_199205,459442,5007.07,446837,471995,464449,454435,63576.2,14224.2,30586,110717,77800.5,49352,336120
M075_LHCO3_199208,213101,5624.56,198524,225212,218725,207476,49403.6,11569.3,21645.9,85237.7,60972.9,37834.3,113286
M075_LHCO3_199211,144371,5833.76,128813,160218,150204,138537,47413.4,10879.3,21246.7,83852.7,58292.7,36534.1,44960.8
M075_LHCO3_199303,268177,5790.52,250523,282909,273968,262386,80797.4,18362.9,36016.7,131181,99160.3,62434.5,119341
M075_LHCO3_199305,536479,4973.44,525698,547422,541452,531505,136635,31298.2,67547.4,235662,167934,105337,290036
M075_LHCO3_199309,500390,5480.8,484502,513464,505871,494909,75195.2,18465.7,32516.4,142405,93661,56729.5,342096
M075_LHCO3_199411,200676,5097.9,186440,213063,205774,195578,59944.6,14341.3,25701.4,114391,74285.9,45603.3,72049.2
M075_LHCO3_199501,153333,5534.68,137308,165338,158868,147798,61704.7,14864.8,26840,117741,76569.5,46840,19567.4
M075_LHCO3_199502,247033,5367.66,232207,259496,252401,241665,72875.6,17571,30191.1,136853,90446.6,55304.7,95354.5
M075_LHCO3_199504,256260,5215.42,241293,270028,261476,251045,77364.2,19355.9,32898.8,147095,96720.1,58008.3,94198.1
M075_LHCO3_199505,306716,6011.18,290759,322671,312727,300705,84757.8,21235.6,35129.4,172546,105993,63522.2,118213
M075_LHCO3_199506,870077,5538.13,854719,882376,875615,864539,170652,41677.9,77225,321189,212330,128974,533530
M075_LHCO3_199508,273657,5688.12,260730,285439,279345,267969,80776.2,21255,33875.3,163432,102031,59521.1,97297.2
M075_LHCO3_199509,174038,5009.67,161973,190238,179048,169028,76691.7,19588.9,32209.7,152374,96280.6,57102.8,9598.7
M075_LHCO3_199510,204456,5211.41,192463,216244,209667,199244,72333.1,17974.5,30594.3,143025,90307.5,54358.6,49437.5
M075_LHCO3_199610,246790,5691.93,230541,263990,252482,241098,84469,24272.1,34769.2,179982,108741,60196.9,50558.5
M075_LHCO3_199712,181407,5983.35,162489,196252,187390,175423,77705.3,19296.2,33176.1,153397,97001.6,58409.1,9091.51
M075_LHCO3_199805,562699,5518.17,549082,577336,568217,557181,78666.2,19530.6,34585.3,154144,98196.7,59135.6,394938
M075_LHCO3_199906,741411,5299.27,727621,752820,746710,736112,124857,30437.2,58226.3,235413,155294,94419.6,492208
M075_LHCO3_199907,668422,5116.09,652158,680594,673538,663306,97473.4,26158.3,41422.9,203077,123632,71315.1,449081
M075_LHCO3_199908,610686,5144.66,596039,622011,615831,605541,88473.6,21835.7,37142.5,171723,110309,66637.9,424316
M075_LHCO3_199912,159833,5298.2,146693,172953,165131,154535,74921.6,18278.5,32670.6,146284,93200.1,56643.1,408.294
M075_LHCO3_200004,217419,6060.7,202223,229473,223480,211358,88100.9,21472.1,38058.7,169209,109573,66628.8,33013.9
M075_LHCO3_200104,253987,5570.23,237668,265798,259557,248416,95912.6,23177.5,43931.1,187425,119090,72735.1,50242.7
M075_LHCO3_200207,2958.49,5492.43,-10858,18697,8450.92,-2533.95,70764.2,17512.6,31667.9,140599,88276.8,53251.5,12970.9
M075_LHCO3_200305,323101,5216.8,302717,336217,328318,317885,81630.9,22121.4,38262.9,168639,103752,59509.5,134079
M075_LHCO3_200403,216959,5042.49,204867,229435,222001,211916,93979.4,23187.7,41826,180310,117167,70791.7,24556.9
M075_LHCO3_200407,268844,5452.88,253797,280192,274297,263391,73402.8,18391.6,32643.1,145657,91794.4,55011.2,108140
M075_LHCO3_200501,180620,5252.22,166010,194937,185873,175368,82422.7,20833.3,37186.7,159977,103256,61589.4,6033.17
M075_LHCO3_200503,253942,5182.31,237748,267557,259124,248760,100192,23564.4,50266.9,191945,123756,76627.5,45803.5
M075_LHCO3_200904,255217,5307.09,240526,267392,260524,249910,126964,30921.2,59776.5,235946,157885,96043.1,4580.66
M075_LHCO3_200906,363855,5433.7,347639,380702,369289,358421,158163,42125.5,67434.6,284854,200288,116037,62784.4
M075_LHCO3_201005,409562,4928.19,397284,419971,414490,404633,203596,59065.6,84398.7,366794,262662,144531,30489.5
M075_LK_199201,1936.74,81.3468,1704.48,2173.33,2018.09,1855.4,284.998,61.6751,134.838,423.783,346.673,223.323,1280.7
M075_LK_199203,2767.41,82.8979,2522.48,3012.04,2850.31,2684.51,396.032,72.4115,208.379,568.436,468.443,323.62,1954.04
M075_LK_199205,6407.46,78.7452,6199.28,6628.99,6486.21,6328.72,413.224,72.9654,260.738,578.471,486.189,340.259,5620.81
M075_LK_199208,3460.33,83.99,3247.98,3664.4,3544.32,3376.34,333.59,81.5549,172.989,524.473,415.145,252.035,2723.51
M075_LK_199211,2432,85.2607,2230.02,2644.45,2517.26,2346.74,329.312,78.5662,176.022,522.079,407.878,250.746,1707.94
M075_LK_199303,3819.38,83.6546,3581.39,4047.96,3903.03,3735.72,599.408,115.224,294.738,879.171,714.632,484.185,2702.22
M075_LK_199305,7486.48,86.6246,7273.08,7731.63,7573.1,7399.85,815.368,165.857,463.163,1271.98,981.225,649.511,6001.1
M075_LK_199309,7764.33,90.1826,7525.25,8009.85,7854.51,7674.14,460.328,98.6765,246.951,711.187,559.004,361.651,6814.07
M075_LK_199411,3263.35,85.8869,3064.38,3504.57,3349.24,3177.46,462.217,93.5158,268.935,721.602,555.733,368.701,2342.78
M075_LK_199501,2421.62,75.854,2235.45,2614.42,2497.48,2345.77,452.4,97.8075,243.901,724.051,550.207,354.592,1511.4
M075_LK_199502,3566.89,90.9479,3312.49,3847.47,3657.84,3475.94,575.747,108.768,340.291,842.609,684.515,466.978,2469.88
M075_LK_199504,3652.09,86.9487,3431.54,3847.16,3739.04,3565.15,597.772,116.213,325.815,924.565,713.985,481.56,2506.98
M075_LK_199505,4360.77,88.0637,4144.56,4594.11,4448.84,4272.71,616.634,136.85,341.471,941.339,753.484,479.785,3203.22
M075_LK_199506,12707,82.3999,12486.7,12927.6,12789.4,12624.6,1152.3,242.864,626.779,1757.27,1395.16,909.435,10729.4
M075_LK_199508,4320.09,81.5594,4123.72,4512.85,4401.64,4238.53,728.56,177.285,379.502,1242.98,905.846,551.275,2880.75
M075_LK_199509,2921.26,87.8969,2703.18,3160.44,3009.16,2833.36,676.004,165.734,372.245,1219.37,841.738,510.27,1483.8
M075_LK_199510,3387.13,89.075,3061.41,3606.73,3476.21,3298.06,662.792,155.346,356.606,1167.09,818.138,507.446,1894.33
M075_LK_199512,2155.52,91.5528,1926.83,2367.19,2247.07,2063.97,631.909,151.56,323.046,1128.18,783.469,480.349,798.648
M075_LK_199601,1960.94,85.805,1744.2,2155.69,2046.75,1875.14,630.771,154.108,332.091,1149.45,784.879,476.662,594.746
M075_LK_199604,1458.91,81.0569,1259.13,1670.5,1539.97,1377.86,594.901,152.343,312.473,1134.33,747.244,442.557,124.804
M075_LK_199610,3976.11,95.5472,3752.95,4221.75,4071.65,3880.56,772.459,195.632,412.826,1431.02,968.091,576.827,2321.93
M075_LK_199702,2435.16,88.2807,2201.52,2665.08,2523.44,2346.88,705.169,176.397,413.128,1219.3,881.567,528.772,982.224
M075_LK_199805,7829.41,89.8636,7629.2,8049.69,7919.28,7739.55,3300.51,1042,1550.23,5518.95,4342.51,2258.5,2110.25
M075_LK_199906,10600.1,83.7136,10388.4,10873.1,10683.8,10516.4,2582.81,548.567,1331.13,4051.19,3131.38,2034.24,6337.21
M075_LK_199907,10007.6,84.6202,9807.56,10297.3,10092.2,9922.96,2482.04,585.863,1218.97,4077.16,3067.91,1896.18,5730.4
M075_LK_199908,9281.55,85.1463,9112.3,9467.93,9366.69,9196.4,2566.27,626.214,1331.34,4132.36,3192.49,1940.06,4979.94
M075_LK_200011,2622.68,85.467,2385.11,2883.03,2708.15,2537.22,781.775,210.295,456.304,1276.17,992.07,571.48,1108.94
M075_LK_200103,2622.71,91.6337,2368.65,2830.98,2714.34,2531.08,853.337,153.008,568.651,1257.34,1006.35,700.329,1111.31
M075_LK_200104,3631.38,77.9652,3432.31,3830.98,3709.35,3553.42,812.108,140.352,520.579,1274.18,952.459,671.756,2158.13
M075_LK_200108,2681.38,85.0415,2470.25,2926.71,2766.43,2596.34,907.399,281.192,519.278,1592.52,1188.59,626.206,877.725
M075_LK_200111,1817.04,86.8845,1625.52,2036.63,1903.93,1730.16,701.386,237.448,401.509,1415.68,938.833,463.938,209.839
M075_LK_200203,1260.57,84.7047,1047.67,1484.78,1345.27,1175.86,584.044,121.723,334.121,1011.64,705.766,462.321,36.0368
M075_LK_200205,1534.8,87.2733,1318.78,1732.08,1622.07,1447.53,586.359,122.884,333.234,915.891,709.243,463.475,402.89
M075_LK_200301,1621.79,79.1907,1434.15,1796.14,1700.98,1542.6,643.681,120.673,422.028,995.724,764.355,523.008,438.426
M075_LK_200303,2143.25,87.5826,1883.74,2337.9,2230.83,2055.66,1082.64,169.188,738.088,1599.47,1251.83,913.454,284.275
M075_LK_200305,4641.44,85.4729,4413.59,4847.61,4726.91,4555.96,737.127,169.139,415.424,1278.55,906.266,567.987,3135.04
M075_LK_200312,1931.78,84.4222,1665.82,2105.46,2016.2,1847.35,513.097,115.983,294.674,911.368,629.08,397.114,754.447
M075_LK_200403,3145.5,86.8301,2869.17,3346.69,3232.33,3058.67,673.447,135.637,396.286,1097.69,809.085,537.81,1771.48
M075_LK_200407,4074.95,96.756,3833.17,4308.69,4171.7,3978.19,607.625,166.759,314.77,1178.69,774.384,440.866,2654.48
M075_LK_200501,2773.22,74.5698,2563.6,3013.67,2847.79,2698.65,652.523,156.754,375.454,1210.35,809.276,495.769,1353.24
M075_LK_200503,3629.08,88.8016,3286,3810.59,3717.88,3540.28,1351.73,206.025,957.376,2003.95,1557.76,1145.71,1282.05
M075_LK_200609,3536.82,91.6894,3341.24,3829.09,3628.51,3445.13,1317.26,260.827,863.928,2476.84,1578.08,1056.43,864.402
M075_LK_200611,3341.15,79.3408,3174.38,3546.86,3420.49,3261.81,1027.61,248.594,646.797,2150.23,1276.2,779.013,1024.14
M075_LK_200704,4369.47,86.0882,4140.82,4601.53,4455.56,4283.39,1168.15,234.64,650.412,1881.04,1402.79,933.514,2259.78
M075_LK_200810,2601.07,80.5638,2387.54,2818.22,2681.64,2520.51,938.134,194.109,542.405,1505.52,1132.24,744.024,882.016
M075_LK_200812,2456.04,89.1642,2189.07,2684.81,2545.21,2366.88,838.419,166.288,479.684,1303.55,1004.71,672.131,885.52
M075_LK_200904,3662.61,90.5471,3412.9,3863.59,3753.16,3572.06,1025.65,195.874,614.456,1579.47,1221.52,829.777,1833.42
M075_LK_200906,5391.48,82.0438,5208.69,5647.77,5473.53,5309.44,1072.72,267.495,597.774,2268.65,1340.22,805.229,2940.04
M075_LK_200912,2139.19,78.5309,1972.8,2398.94,2217.72,2060.66,890.741,178.082,515.642,1397.9,1068.82,712.66,574.903
M075_LK_201005,5811.53,85.5996,5567.97,6005.5,5897.13,5725.93,1731.75,419.593,865.197,2774.14,2151.34,1312.15,2793.83
M075_LK_201007,2391.79,77.2871,2215.24,2580.11,2469.08,2314.51,980.467,221.045,528.371,1700.01,1201.51,759.422,515.232
M075_LK_201111,2711.28,79.6742,2512.96,2896.15,2790.95,2631.6,1173.76,373.318,479.985,2082.13,1547.08,800.442,430.829
M075_LMG_200207,494.856,359.83,-324.028,1715.17,854.685,135.026,4788.39,5350.44,1979.33,35376.2,10138.8,-562.049,264.159
M075_LNA_199205,46048.8,392.293,44822.8,46906.8,46441.1,45656.5,23762.8,5770.03,10847.1,38211.2,29532.9,17992.8,6611.6
M075_LNA_199309,50699.7,486.236,49485.7,52166.2,51186,50213.5,29144.5,7668.04,11195.5,48873.5,36812.6,21476.5,612.141
M075_LNA_199609,10088,426.561,9138.24,11065.6,10514.6,9661.48,27042.5,7127.87,11197.4,49260.6,34170.4,19914.6,131.816
M075_LNA_200207,1453.19,450.086,-16.8596,2759.08,1903.27,1003.1,27312.7,7081.71,10898.5,48912.7,34394.5,20231,8139.44
M075_LSO4_199609,44456.4,2202.76,39059,51318.6,46659.2,42253.7,97638.2,26646.4,66943.7,231490,124285,70991.7,15625.1
M075_LSO4_199805,316403,2260.03,309813,322770,318663,314143,145516,29316.3,98687.2,286901,174833,116200,22912
M075_LSO4_199907,339281,2193.53,333625,345312,341475,337088,163295,32073.1,112906,317909,195368,131222,15715.5
M075_LSO4_199908,322203,2108.65,317393,326459,324311,320094,157930,31304.4,112422,317301,189235,126626,92.3142
M075_LSO4_200207,7883.76,2181.97,1366.39,13353.8,10065.7,5701.79,99978.8,24371.4,69159.5,225978,124350,75607.4,55805.7
M075_LSO4_200303,131731,2246.46,125201,137491,133977,129484,203269,27800.5,163065,349444,231070,175469,25573.3
M075_LSO4_200307,53838.6,2212.27,48034.2,59218,56050.9,51626.3,117170,25378.5,81788.5,240591,142548,91791.1,22570.5
M075_LSO4_200503,195066,2157.54,190050,200451,197224,192909,281999,44143.8,209528,476073,326143,237855,9076.55
M075_LSO4_201007,116402,2351.7,108751,122684,118753,114050,183064,57615,123957,477128,240679,125449,1273.4
